User_ID	Extrovert	Agreeable	Conscientious	Neurotic	Open	Conformity	Tradition	Benevolence	Universalism	Self-Direction	Stimulation	Hedonism	Achievement	Power	Security	Rational	Feeling
user_821	4.333333333333333	4.666666666666667	5.0	1.0	3.6666666666666665	5	5	3	2	6	2	3	4	5	6	4	2
user_823	4.333333333333333	4.0	4.666666666666667	2.0	3.333333333333333	5	5	5	5	6	5	5	6	6	6	6	4
user_820	4.333333333333333	4.0	4.333333333333333	2.0	3.0	4	3	4	4	5	5	3	5	5	5	4	3
user_824	4.0	4.333333333333333	3.6666666666666665	2.333333333333333	4.0	4	6	5	5	6	6	6	6	6	6	4	3
user_825	4.0	4.0	4.0	3.6666666666666665	3.6666666666666665	5	5	5	5	5	6	6	6	6	6	4	4
user_827	5.0	4.0	4.333333333333333	2.333333333333333	2.6666666666666665	5	5	5	6	6	2	1	3	5	5	4	2
user_221	3.333333333333333	3.333333333333333	3.333333333333333	2.333333333333333	3.6666666666666665	5	5	6	5	4	4	4	3	4	4	4	3
user_830	3.333333333333333	3.333333333333333	3.6666666666666665	3.333333333333333	3.333333333333333	3	2	3	5	4	2	4	2	3	5	3	4
user_832	4.666666666666667	4.666666666666667	3.6666666666666665	1.3333333333333333	3.6666666666666665	4	5	6	6	5	5	4	5	5	6	4	4
user_834	5.0	5.0	5.0	1.0	3.6666666666666665	6	6	6	6	6	6	5	1	5	6	6	4
user_835	3.333333333333333	4.0	4.333333333333333	3.333333333333333	2.0	5	5	4	4	5	4	3	3	4	5	4	2
user_837	4.666666666666667	3.6666666666666665	5.0	2.333333333333333	2.333333333333333	6	6	6	6	6	1	4	1	4	6	6	1
user_839	3.0	3.333333333333333	3.333333333333333	3.333333333333333	3.0	3	4	4	3	5	5	5	6	4	5	4	3
user_841	3.0	4.666666666666667	2.0	4.333333333333333	3.6666666666666665	6	6	6	6	5	4	3	5	6	4	6	3
user_842	4.333333333333333	4.0	4.333333333333333	1.0	3.6666666666666665	5	3	4	4	6	5	3	3	2	4	4	1
user_331	4.333333333333333	5.0	3.6666666666666665	3.0	3.333333333333333	6	5	5	5	5	6	2	4	4	6	4	3
user_843	3.6666666666666665	4.0	3.333333333333333	2.0	3.333333333333333	2	3	5	5	5	5	4	4	5	5	4	3
user_844	2.0	4.333333333333333	4.0	4.0	3.6666666666666665	6	5	5	6	6	4	6	5	6	6	4	4
user_846	2.0	4.0	2.333333333333333	3.0	3.6666666666666665	4	4	4	4	5	4	3	5	5	5	4	3
user_848	5.0	4.333333333333333	3.0	4.333333333333333	3.6666666666666665	1	5	5	5	5	6	6	6	6	5	4	4
user_850	4.333333333333333	5.0	4.0	3.333333333333333	4.333333333333333	6	6	6	6	6	6	6	4	6	6	6	3
user_851	4.333333333333333	4.0	4.333333333333333	1.6666666666666667	3.6666666666666665	5	6	4	5	6	5	4	5	6	6	4	2
user_853	3.0	4.0	2.333333333333333	3.0	3.6666666666666665	3	3	6	6	6	4	4	4	4	5	6	2
user_855	2.0	3.6666666666666665	4.0	4.333333333333333	3.333333333333333	4	5	5	6	6	3	1	4	4	6	6	1
user_15	4.0	4.666666666666667	5.0	3.333333333333333	3.6666666666666665	5	5	5	6	5	4	3	3	3	4	4	4
user_858	4.333333333333333	5.0	3.6666666666666665	2.6666666666666665	3.6666666666666665	4	6	6	6	6	4	3	3	4	6	4	3
user_860	2.0	3.333333333333333	4.333333333333333	5.0	3.0	4	6	4	6	5	4	6	3	5	6	1	6
user_804	3.0	4.333333333333333	5.0	1.6666666666666667	3.333333333333333	5	4	5	6	6	5	3	2	4	5	4	2
user_863	2.0	2.333333333333333	3.333333333333333	2.333333333333333	3.0	2	2	2	5	5	5	2	6	6	6	6	2
user_866	3.6666666666666665	3.6666666666666665	3.333333333333333	2.6666666666666665	3.333333333333333	5	4	5	4	5	5	4	5	5	5	4	3
user_868	2.0	2.0	4.0	4.0	2.6666666666666665	3	3	3	4	4	3	2	3	2	4	4	4
user_871	3.333333333333333	3.6666666666666665	3.6666666666666665	2.333333333333333	3.6666666666666665	4	4	5	3	4	5	4	4	4	4	3	4
user_872	2.6666666666666665	3.333333333333333	4.0	3.0	3.0	4	4	3	4	5	5	5	4	4	5	3	3
user_874	4.333333333333333	4.0	4.333333333333333	1.3333333333333333	3.0	4	3	5	5	6	4	2	5	5	5	4	4
user_876	4.666666666666667	5.0	3.0	1.6666666666666667	3.6666666666666665	6	6	6	5	4	6	3	5	3	4	4	6
user_878	1.6666666666666667	4.666666666666667	4.0	3.6666666666666665	3.333333333333333	6	4	6	6	6	5	2	4	4	5	4	4
user_880	5.0	5.0	5.0	1.0	3.6666666666666665	6	6	6	6	6	6	1	6	6	6	6	1
user_881	3.6666666666666665	3.6666666666666665	2.6666666666666665	3.6666666666666665	3.0	2	5	4	5	3	4	2	5	4	4	3	4
user_882	1.3333333333333333	3.333333333333333	4.0	2.0	3.0	5	2	5	5	5	2	3	4	3	5	4	2
user_884	3.333333333333333	4.333333333333333	4.0	3.6666666666666665	4.666666666666667	6	5	5	5	6	5	5	5	6	6	6	6
user_886	4.333333333333333	4.666666666666667	4.333333333333333	2.0	3.6666666666666665	1	3	5	6	6	3	6	4	3	5	6	2
user_887	4.0	4.0	4.0	2.0	3.333333333333333	5	3	5	5	5	2	2	3	3	5	4	2
user_889	1.6666666666666667	4.333333333333333	2.6666666666666665	4.0	2.0	6	5	6	5	4	5	2	1	2	5	4	3
user_890	4.0	4.0	4.0	2.0	2.6666666666666665	5	6	4	5	3	5	5	5	5	6	4	2
user_892	3.0	4.333333333333333	3.0	2.6666666666666665	3.333333333333333	4	2	5	5	6	5	3	3	2	4	4	3
user_894	2.6666666666666665	3.6666666666666665	3.333333333333333	3.0	3.6666666666666665	4	3	4	4	5	4	5	5	4	5	4	3
user_895	4.666666666666667	5.0	4.666666666666667	4.333333333333333	3.333333333333333	3	3	6	5	4	3	2	6	5	5	4	3
user_897	3.6666666666666665	2.0	3.6666666666666665	4.333333333333333	3.6666666666666665	2	2	3	2	5	4	5	5	4	5	2	4
user_898	4.666666666666667	5.0	3.6666666666666665	2.0	3.6666666666666665	5	6	6	6	6	6	4	4	5	6	4	4
user_900	4.666666666666667	4.666666666666667	4.0	2.0	3.0	5	5	5	6	4	4	5	6	4	5	4	2
user_902	1.6666666666666667	4.0	4.333333333333333	2.0	3.0	3	4	5	4	4	3	3	3	3	4	4	2
user_904	3.333333333333333	3.6666666666666665	3.0	2.6666666666666665	2.6666666666666665	3	4	6	6	5	4	4	5	4	4	4	6
user_906	4.0	2.333333333333333	4.333333333333333	3.6666666666666665	1.6666666666666667	6	6	4	3	5	2	3	5	6	5	4	4
user_907	3.0	4.333333333333333	2.6666666666666665	3.333333333333333	4.333333333333333	4	5	5	6	5	6	5	5	4	5	4	6
user_909	2.333333333333333	2.333333333333333	3.6666666666666665	1.6666666666666667	3.0	5	5	4	3	6	2	2	3	3	5	4	2
user_911	5.0	5.0	5.0	1.0	2.6666666666666665	6	5	6	6	6	3	5	5	6	6	6	1
user_784	4.0	4.333333333333333	3.333333333333333	2.6666666666666665	4.333333333333333	5	5	6	6	5	6	3	3	4	6	6	4
user_914	4.333333333333333	4.0	3.333333333333333	2.0	3.333333333333333	4	4	3	2	5	2	2	3	3	6	4	4
user_917	5.0	4.333333333333333	3.6666666666666665	2.6666666666666665	3.0	3	3	5	4	6	3	3	5	5	6	6	2
user_919	3.333333333333333	3.333333333333333	5.0	3.333333333333333	3.6666666666666665	2	1	3	6	6	4	3	4	3	5	6	2
user_918	3.0	3.333333333333333	4.333333333333333	3.0	4.0	4	5	2	5	6	1	4	2	4	5	4	2
user_922	3.6666666666666665	4.0	3.0	3.333333333333333	5.0	5	6	6	6	6	6	6	5	6	6	4	6
user_923	4.666666666666667	5.0	4.666666666666667	1.6666666666666667	3.6666666666666665	5	5	6	6	5	6	5	5	6	6	4	2
user_925	4.333333333333333	4.666666666666667	4.0	1.6666666666666667	3.6666666666666665	3	3	6	4	3	5	4	4	5	4	4	2
user_927	4.0	5.0	4.666666666666667	2.333333333333333	3.6666666666666665	6	6	6	6	6	6	6	6	6	6	6	3
user_929	2.0	4.333333333333333	3.6666666666666665	4.0	4.0	5	5	5	5	5	5	4	3	4	5	6	4
user_671	4.0	4.0	4.0	2.0	3.333333333333333	5	5	5	5	5	4	3	4	5	5	4	3
user_932	3.6666666666666665	5.0	4.666666666666667	2.6666666666666665	3.333333333333333	6	4	6	6	6	6	2	6	6	6	6	1
user_422	4.666666666666667	5.0	3.0	3.6666666666666665	3.333333333333333	4	1	5	5	6	4	6	4	6	6	2	2
user_51	2.0	4.666666666666667	4.333333333333333	2.6666666666666665	3.333333333333333	4	4	4	6	4	3	4	4	5	6	4	3
user_937	2.6666666666666665	3.6666666666666665	3.333333333333333	3.0	3.6666666666666665	3	3	4	5	5	3	3	1	1	6	6	3
user_938	4.666666666666667	5.0	5.0	1.0	4.0	6	6	6	6	4	5	2	5	4	6	6	2
user_36	5.0	4.0	4.0	3.0	3.0	1	3	6	6	6	6	4	5	4	6	4	2
user_939	4.666666666666667	4.0	4.333333333333333	2.6666666666666665	3.333333333333333	4	4	5	6	5	5	4	4	3	3	4	2
user_941	4.666666666666667	4.0	4.333333333333333	2.0	3.333333333333333	5	4	5	4	5	4	2	5	4	4	4	3
user_942	4.666666666666667	4.666666666666667	4.333333333333333	2.0	3.6666666666666665	5	5	6	4	3	5	5	5	5	5	4	3
user_943	2.6666666666666665	5.0	3.6666666666666665	3.6666666666666665	3.0	6	5	6	5	5	6	6	5	6	5	6	2
user_945	5.0	4.333333333333333	4.333333333333333	2.6666666666666665	3.6666666666666665	5	5	5	5	5	2	2	4	4	5	4	1
user_946	4.666666666666667	5.0	5.0	2.333333333333333	2.0	6	5	6	6	6	4	4	6	6	5	6	3
user_948	3.333333333333333	4.333333333333333	4.666666666666667	2.0	3.0	4	5	5	5	5	4	5	5	5	5	4	3
user_951	4.333333333333333	5.0	3.6666666666666665	4.333333333333333	5.0	6	6	6	6	6	6	6	6	6	6	6	6
user_953	2.333333333333333	4.333333333333333	2.0	2.6666666666666665	2.333333333333333	4	5	6	1	4	3	1	1	1	3	2	2
user_954	3.6666666666666665	4.666666666666667	4.333333333333333	3.6666666666666665	3.0	6	6	6	6	4	4	4	4	4	4	6	3
user_956	3.333333333333333	4.333333333333333	4.666666666666667	2.333333333333333	3.333333333333333	4	3	5	6	4	5	5	4	3	5	4	3
user_920	5.0	5.0	3.333333333333333	3.0	3.333333333333333	3	5	6	6	6	6	6	6	5	5	4	6
user_959	5.0	5.0	5.0	1.3333333333333333	3.0	6	4	5	6	4	4	4	5	5	5	6	2
user_856	3.333333333333333	3.333333333333333	4.333333333333333	2.6666666666666665	3.6666666666666665	4	3	3	5	5	2	3	4	4	5	4	2
user_962	4.333333333333333	5.0	5.0	4.333333333333333	3.6666666666666665	6	1	6	6	6	1	1	6	6	6	6	3
user_0	4.0	3.0	4.333333333333333	2.6666666666666665	2.0	2	4	4	4	4	4	4	4	5	5	4	3
user_665	4.333333333333333	5.0	4.666666666666667	2.0	3.6666666666666665	3	6	6	6	6	6	2	5	6	6	4	6
user_965	5.0	5.0	5.0	1.0	3.6666666666666665	6	6	6	6	6	5	6	6	6	6	6	1
user_967	4.666666666666667	4.333333333333333	3.333333333333333	3.0	3.6666666666666665	4	3	4	6	5	2	6	5	5	5	4	3
user_970	2.6666666666666665	3.0	3.0	2.333333333333333	3.6666666666666665	2	4	3	3	4	4	5	4	4	4	3	3
user_972	3.333333333333333	5.0	4.333333333333333	2.6666666666666665	3.6666666666666665	6	6	6	6	4	6	4	6	6	6	6	6
user_973	2.333333333333333	3.6666666666666665	4.0	3.0	3.333333333333333	6	6	4	5	5	2	3	3	4	4	4	4
user_975	4.333333333333333	3.0	5.0	2.6666666666666665	4.333333333333333	6	6	4	4	6	6	3	3	4	5	6	2
user_977	2.6666666666666665	2.6666666666666665	2.0	2.6666666666666665	3.0	4	4	3	3	3	4	4	2	3	3	4	4
user_978	4.666666666666667	4.666666666666667	3.333333333333333	4.0	3.0	4	3	6	6	6	6	4	4	5	6	4	3
user_980	3.333333333333333	4.0	3.333333333333333	3.333333333333333	4.0	5	5	5	5	4	5	5	5	5	5	4	4
user_983	1.6666666666666667	2.6666666666666665	1.3333333333333333	4.666666666666667	2.333333333333333	2	3	4	5	6	2	1	5	4	4	2	4
user_984	3.6666666666666665	3.0	5.0	1.6666666666666667	3.333333333333333	5	6	5	5	6	3	4	4	4	4	6	3
user_986	3.6666666666666665	5.0	5.0	1.0	2.0	6	6	6	6	6	4	6	1	6	6	6	1
user_257	4.666666666666667	4.333333333333333	4.0	1.0	3.333333333333333	6	6	6	6	6	6	6	6	4	6	6	2
user_989	2.0	3.6666666666666665	4.333333333333333	4.0	3.6666666666666665	3	2	3	4	6	3	4	4	4	5	4	3
user_990	4.666666666666667	4.333333333333333	5.0	1.3333333333333333	3.6666666666666665	6	4	6	6	6	5	2	6	6	6	6	1
user_992	4.333333333333333	4.333333333333333	3.6666666666666665	1.6666666666666667	3.333333333333333	3	2	4	3	6	5	3	4	3	5	4	3
user_995	3.333333333333333	4.333333333333333	3.6666666666666665	2.6666666666666665	3.333333333333333	5	5	5	5	4	4	3	4	4	5	4	3
user_997	3.333333333333333	4.0	3.6666666666666665	2.333333333333333	3.0	4	4	4	4	4	4	2	4	4	4	4	4
user_998	4.333333333333333	4.333333333333333	4.0	3.333333333333333	3.333333333333333	5	6	5	5	4	5	5	5	6	6	6	4
user_1000	5.0	5.0	5.0	1.0	3.6666666666666665	6	6	6	6	6	6	1	6	6	6	6	6
user_1002	3.0	4.333333333333333	5.0	3.333333333333333	3.333333333333333	5	5	5	5	3	2	4	4	5	5	4	4
user_1004	4.0	3.0	4.333333333333333	1.3333333333333333	2.333333333333333	5	4	4	2	5	5	4	2	1	6	4	1
user_1006	2.333333333333333	4.0	3.6666666666666665	2.0	3.333333333333333	5	5	6	6	5	5	3	5	4	5	6	6
user_1009	4.666666666666667	4.666666666666667	3.6666666666666665	2.333333333333333	3.6666666666666665	6	6	5	6	6	5	6	5	1	6	6	2
user_1012	3.6666666666666665	3.333333333333333	4.333333333333333	3.333333333333333	3.333333333333333	5	4	5	6	2	5	5	2	5	2	4	3
user_1013	3.0	3.0	2.0	2.6666666666666665	3.0	5	4	4	4	4	5	4	3	3	5	3	4
user_1014	4.333333333333333	5.0	4.666666666666667	1.6666666666666667	3.6666666666666665	5	5	6	5	5	5	3	5	5	5	4	3
user_1016	2.6666666666666665	4.333333333333333	4.666666666666667	2.333333333333333	3.6666666666666665	5	6	6	6	4	3	4	5	5	6	6	3
user_1018	5.0	2.6666666666666665	4.0	1.6666666666666667	3.6666666666666665	1	6	1	2	6	5	6	6	3	6	6	1
user_1019	3.6666666666666665	4.0	4.0	3.333333333333333	4.0	6	5	5	6	5	6	4	5	5	6	6	3
user_1020	2.6666666666666665	4.333333333333333	3.6666666666666665	2.333333333333333	4.0	4	4	4	5	5	4	2	3	4	4	4	3
user_1022	5.0	5.0	5.0	1.3333333333333333	3.6666666666666665	5	6	5	6	5	4	5	6	6	5	4	3
user_1024	3.333333333333333	5.0	5.0	1.6666666666666667	3.6666666666666665	5	5	6	6	4	5	3	4	4	6	6	2
user_1027	5.0	5.0	4.0	4.0	4.333333333333333	5	6	6	6	6	3	3	4	4	6	4	4
user_1029	4.666666666666667	4.666666666666667	4.333333333333333	1.3333333333333333	2.6666666666666665	6	5	6	6	6	6	4	5	5	5	6	4
user_1031	4.666666666666667	5.0	3.6666666666666665	1.6666666666666667	3.333333333333333	3	5	6	6	5	6	5	6	5	5	6	2
user_1033	4.0	4.666666666666667	2.6666666666666665	2.0	3.6666666666666665	4	4	5	5	6	5	4	3	4	5	4	3
user_1035	4.0	4.0	4.0	2.0	3.333333333333333	4	3	4	3	5	4	4	4	4	4	4	2
user_1036	3.6666666666666665	5.0	4.666666666666667	4.333333333333333	3.333333333333333	2	2	5	5	2	2	2	6	5	5	4	4
user_1038	4.666666666666667	4.666666666666667	4.666666666666667	2.333333333333333	3.333333333333333	1	2	4	6	6	3	5	3	4	4	6	2
user_1040	2.6666666666666665	4.666666666666667	4.0	1.3333333333333333	3.333333333333333	6	5	6	5	6	5	2	1	5	5	6	4
user_504	4.333333333333333	4.333333333333333	4.333333333333333	2.0	3.333333333333333	4	4	5	5	5	5	4	6	4	5	6	2
user_1041	4.333333333333333	4.666666666666667	4.333333333333333	2.0	4.0	4	5	5	4	5	5	4	6	5	6	6	3
user_1042	3.333333333333333	4.0	3.333333333333333	2.0	3.6666666666666665	5	5	5	5	5	5	2	4	5	4	4	4
user_1043	3.0	4.0	3.6666666666666665	3.6666666666666665	2.6666666666666665	5	3	4	5	5	4	2	4	5	4	4	4
user_1045	3.0	4.666666666666667	4.666666666666667	2.0	3.333333333333333	5	4	5	6	4	4	3	5	5	6	6	2
user_1047	3.0	4.666666666666667	5.0	3.333333333333333	2.333333333333333	5	3	4	2	2	6	6	6	6	2	6	4
user_1049	2.333333333333333	3.333333333333333	2.6666666666666665	3.0	3.6666666666666665	4	2	4	5	6	5	6	5	5	5	6	3
user_1050	4.333333333333333	5.0	4.0	2.0	3.333333333333333	4	5	5	5	5	5	4	4	6	5	6	3
user_444	4.666666666666667	5.0	3.6666666666666665	1.0	2.333333333333333	4	4	5	5	5	5	5	5	5	5	4	4
user_1053	4.0	3.333333333333333	4.0	2.6666666666666665	4.333333333333333	4	5	6	3	4	5	4	3	4	4	6	4
user_1055	4.0	4.0	3.6666666666666665	3.333333333333333	4.333333333333333	5	4	5	6	5	6	5	6	5	6	6	4
user_1057	4.666666666666667	5.0	3.6666666666666665	2.0	4.333333333333333	5	2	5	5	6	4	2	4	6	5	4	4
user_1059	3.6666666666666665	4.0	3.6666666666666665	2.333333333333333	3.0	2	2	3	2	2	3	3	4	4	4	2	3
user_1061	4.333333333333333	4.666666666666667	4.333333333333333	3.6666666666666665	4.0	6	4	6	3	5	4	6	5	6	6	6	3
user_1062	3.333333333333333	4.0	3.333333333333333	2.333333333333333	3.333333333333333	4	5	5	5	6	5	1	5	6	5	6	3
user_1063	4.666666666666667	4.333333333333333	4.666666666666667	2.6666666666666665	3.6666666666666665	3	6	6	4	5	5	4	3	5	6	4	2
user_1065	3.333333333333333	5.0	3.333333333333333	1.6666666666666667	3.6666666666666665	6	5	6	6	5	4	2	5	5	5	6	4
user_1067	4.666666666666667	5.0	3.6666666666666665	2.0	3.333333333333333	5	4	6	6	6	6	5	6	6	6	6	2
user_1069	4.666666666666667	5.0	4.666666666666667	1.0	3.333333333333333	5	3	6	6	6	6	3	6	6	6	4	1
user_1071	4.666666666666667	5.0	4.333333333333333	1.6666666666666667	3.6666666666666665	5	6	6	5	6	4	4	4	5	6	4	4
user_1073	2.6666666666666665	4.666666666666667	4.0	2.0	3.0	3	2	5	6	5	2	3	3	3	5	4	2
user_1075	3.333333333333333	4.666666666666667	5.0	2.0	3.0	5	6	5	4	5	4	3	4	5	5	4	3
user_1077	4.0	4.333333333333333	4.0	3.6666666666666665	3.333333333333333	6	4	5	4	6	5	4	5	6	6	4	2
user_1079	3.333333333333333	4.0	4.0	2.6666666666666665	3.0	5	4	4	4	6	4	5	5	4	4	4	4
user_1081	4.0	3.333333333333333	2.6666666666666665	3.0	3.0	3	4	3	4	3	3	3	4	4	4	4	4
user_1083	4.0	5.0	5.0	1.3333333333333333	3.333333333333333	5	6	6	6	6	5	5	6	6	6	6	2
user_1086	4.333333333333333	5.0	5.0	2.0	3.6666666666666665	6	5	6	6	6	6	6	6	5	6	6	4
user_1088	2.6666666666666665	3.333333333333333	3.0	2.333333333333333	2.333333333333333	5	4	5	4	5	3	5	4	5	4	4	3
user_1090	4.333333333333333	5.0	4.0	1.0	3.6666666666666665	5	5	6	6	6	6	4	6	5	5	6	4
user_1092	5.0	4.333333333333333	4.333333333333333	1.3333333333333333	3.333333333333333	2	4	6	6	6	6	4	3	4	4	4	3
user_1094	3.0	4.0	4.0	3.0	3.333333333333333	5	5	5	5	5	4	3	4	4	4	4	4
user_1096	4.0	5.0	3.0	4.0	3.333333333333333	3	5	5	6	6	4	2	1	6	4	4	3
user_1098	3.0	4.0	3.6666666666666665	2.6666666666666665	3.333333333333333	5	4	5	5	5	4	5	5	4	5	4	2
user_1100	3.6666666666666665	3.6666666666666665	4.0	1.6666666666666667	2.6666666666666665	5	5	6	6	5	6	5	6	6	5	4	3
user_1102	5.0	4.333333333333333	2.333333333333333	4.0	4.0	2	2	6	6	6	6	5	3	3	4	6	3
user_1103	4.0	5.0	5.0	1.3333333333333333	3.333333333333333	6	5	5	5	6	5	4	6	5	5	4	2
user_76	4.333333333333333	4.0	3.6666666666666665	2.333333333333333	3.0	4	5	5	6	6	4	3	3	4	6	4	2
user_1106	4.333333333333333	5.0	3.333333333333333	2.0	3.6666666666666665	5	4	6	5	4	4	3	2	5	5	4	4
user_1108	2.0	4.333333333333333	5.0	5.0	4.0	4	3	6	6	6	2	3	1	3	4	4	3
user_1110	3.6666666666666665	5.0	4.333333333333333	1.3333333333333333	3.6666666666666665	5	5	6	6	5	6	5	5	5	5	6	3
user_1112	1.6666666666666667	4.0	4.0	4.0	3.333333333333333	5	5	6	4	2	1	4	2	2	5	3	4
user_1113	3.0	3.6666666666666665	4.0	2.6666666666666665	3.0	2	3	5	4	4	6	5	6	6	6	2	3
user_1115	2.333333333333333	4.0	5.0	2.333333333333333	3.333333333333333	4	1	3	6	6	2	1	1	6	6	3	1
user_1117	4.666666666666667	4.666666666666667	5.0	1.6666666666666667	3.0	5	5	6	6	4	5	4	4	5	5	4	2
user_1119	2.6666666666666665	3.333333333333333	4.666666666666667	2.0	3.0	4	3	5	6	5	5	4	4	4	5	3	3
user_1121	2.0	2.0	3.333333333333333	2.0	3.6666666666666665	2	2	3	4	3	4	3	3	5	2	6	2
user_1122	5.0	5.0	4.666666666666667	1.3333333333333333	3.0	6	6	6	6	6	4	6	6	6	6	6	2
user_1124	4.333333333333333	4.0	3.333333333333333	1.6666666666666667	3.0	5	4	5	6	4	6	3	2	5	2	6	3
user_1093	3.0	4.666666666666667	4.0	2.6666666666666665	2.333333333333333	5	2	6	6	6	5	4	5	5	5	6	4
user_1127	4.0	3.6666666666666665	3.6666666666666665	3.0	3.0	5	5	5	5	5	5	4	5	5	5	4	4
user_1129	4.0	5.0	4.666666666666667	2.0	3.6666666666666665	2	4	5	6	4	6	4	5	5	5	4	2
user_1131	3.6666666666666665	5.0	5.0	2.6666666666666665	3.6666666666666665	4	5	6	5	4	4	5	5	5	5	4	4
user_1133	4.333333333333333	5.0	4.333333333333333	1.6666666666666667	3.333333333333333	5	5	5	6	6	6	6	6	6	6	4	4
user_1135	4.666666666666667	4.0	4.0	1.6666666666666667	3.333333333333333	5	4	5	5	5	5	4	6	5	3	4	3
user_1137	3.6666666666666665	4.666666666666667	3.6666666666666665	3.333333333333333	4.333333333333333	5	4	5	4	5	4	5	4	5	4	4	4
user_1139	2.0	4.333333333333333	3.0	3.0	2.6666666666666665	3	3	6	5	4	4	3	3	3	4	4	3
user_1140	4.666666666666667	5.0	4.333333333333333	2.6666666666666665	4.333333333333333	4	4	5	6	6	6	5	6	6	6	4	3
user_1142	5.0	5.0	5.0	1.0	3.6666666666666665	5	4	4	4	5	4	5	5	5	5	4	4
user_1144	3.333333333333333	4.333333333333333	4.666666666666667	1.6666666666666667	3.333333333333333	5	3	5	5	6	4	4	6	5	5	4	2
user_1146	4.0	5.0	3.333333333333333	2.6666666666666665	4.333333333333333	5	5	6	6	6	6	3	6	6	6	6	6
user_1148	3.6666666666666665	5.0	3.6666666666666665	3.0	3.6666666666666665	5	2	6	6	6	3	2	1	3	6	6	3
user_1150	4.666666666666667	4.333333333333333	4.333333333333333	1.6666666666666667	3.333333333333333	5	2	4	5	6	3	2	5	4	5	6	4
user_1152	3.333333333333333	4.666666666666667	4.666666666666667	2.333333333333333	4.0	5	6	6	6	6	5	6	5	6	6	4	4
user_1130	5.0	4.666666666666667	5.0	1.3333333333333333	2.6666666666666665	5	6	5	5	6	4	3	5	4	3	6	4
user_1155	5.0	5.0	5.0	1.0	3.6666666666666665	5	5	5	5	5	3	3	5	5	5	6	2
user_1157	5.0	5.0	5.0	1.0	3.0	6	5	6	6	2	5	6	6	6	6	4	2
user_1161	4.333333333333333	5.0	4.333333333333333	1.0	3.6666666666666665	5	2	6	6	5	4	4	5	3	4	4	2
user_1163	2.6666666666666665	2.333333333333333	4.0	3.333333333333333	3.0	3	4	5	5	5	3	2	5	2	5	4	4
user_1165	1.3333333333333333	4.0	4.0	3.6666666666666665	3.6666666666666665	5	4	5	6	4	4	6	5	6	6	3	3
user_1166	3.333333333333333	4.0	3.333333333333333	3.333333333333333	4.0	5	5	5	5	5	5	5	5	5	5	4	4
user_1168	3.6666666666666665	5.0	5.0	2.6666666666666665	3.6666666666666665	4	6	6	6	6	6	4	5	5	4	6	2
user_1170	4.333333333333333	4.666666666666667	4.333333333333333	2.6666666666666665	3.0	3	5	5	5	6	4	3	5	5	5	4	4
user_1172	3.0	4.666666666666667	4.0	2.0	3.6666666666666665	2	2	5	6	4	5	2	4	5	5	4	2
user_1173	4.0	4.0	2.6666666666666665	2.0	3.0	2	1	4	5	4	4	4	2	2	3	2	2
user_1175	2.6666666666666665	3.6666666666666665	3.6666666666666665	3.333333333333333	3.333333333333333	2	5	4	5	5	3	2	3	2	5	4	2
user_1177	3.6666666666666665	4.666666666666667	5.0	2.6666666666666665	3.6666666666666665	6	4	6	6	6	5	4	5	5	5	6	2
user_1179	1.3333333333333333	3.6666666666666665	5.0	3.6666666666666665	3.0	4	3	4	3	6	1	5	4	5	6	6	1
user_1181	4.333333333333333	4.666666666666667	3.6666666666666665	3.0	3.6666666666666665	2	1	6	6	6	2	4	5	3	6	4	3
user_1182	2.6666666666666665	4.666666666666667	5.0	3.6666666666666665	4.0	6	4	6	6	6	3	4	4	4	5	6	4
user_1184	4.0	4.333333333333333	5.0	2.6666666666666665	3.333333333333333	6	5	6	6	6	4	2	4	4	4	4	2
user_1186	1.6666666666666667	2.333333333333333	3.6666666666666665	3.333333333333333	3.333333333333333	5	3	2	6	6	3	4	2	3	5	4	2
user_1189	3.6666666666666665	4.0	2.333333333333333	2.333333333333333	3.0	2	3	4	6	5	4	4	2	3	4	4	4
user_1191	3.333333333333333	3.6666666666666665	4.333333333333333	2.333333333333333	3.6666666666666665	5	6	5	4	5	5	6	4	5	5	4	4
user_1193	4.666666666666667	5.0	4.0	1.0	3.6666666666666665	6	4	6	6	6	6	2	5	5	3	6	3
user_1194	3.333333333333333	4.666666666666667	3.6666666666666665	2.6666666666666665	3.0	5	6	6	6	4	3	2	4	6	6	4	3
user_1196	5.0	4.666666666666667	2.333333333333333	4.0	3.6666666666666665	5	1	6	6	6	6	6	5	5	6	6	2
user_1198	4.333333333333333	4.666666666666667	4.666666666666667	4.0	3.6666666666666665	5	2	5	6	6	6	6	4	5	6	6	4
user_1200	3.333333333333333	4.0	3.6666666666666665	2.6666666666666665	4.0	4	3	4	5	6	4	2	6	4	6	4	3
user_1202	3.333333333333333	2.6666666666666665	4.666666666666667	3.6666666666666665	3.6666666666666665	3	2	3	6	6	6	2	6	3	4	6	4
user_1204	3.0	3.6666666666666665	4.333333333333333	2.6666666666666665	3.6666666666666665	6	3	5	5	5	3	4	5	4	5	6	2
user_1206	4.0	4.666666666666667	4.0	1.3333333333333333	3.6666666666666665	3	2	5	6	6	4	4	6	4	6	6	2
user_1208	2.333333333333333	3.0	3.6666666666666665	3.6666666666666665	3.0	4	5	4	4	4	3	5	5	5	5	4	3
user_1210	3.333333333333333	4.0	3.0	2.0	3.333333333333333	2	4	5	5	5	4	4	4	4	5	4	3
